INFO | R0 part #s: [968, 484, 958, 186]
INFO | Gear [R134,C20] : [678, 926] -> 627828
INFO | Gear [R133,C95] : [545, 969] -> 528105
INFO | Gear [R135,C121] : [679, 820] -> 556780
INFO | Gear [R135,C131] : [704, 316] -> 222464
INFO | Gear [R135,C85] : [555, 826] -> 458430
INFO | Gear [R137,C36] : [333, 755] -> 251415
INFO | Gear [R137,C111] : [164, 596] -> 97744
INFO | Gear [R138,C58] : [119, 488] -> 58072
INFO | Gear [R138,C80] : [942, 416] -> 391872
INFO | Gear [R138,C120] : [631, 917] -> 578627
INFO | Gear [R138,C66] : [880, 209] -> 183920
Part 1 solution: 539637
Part 2 solution: 82818007
